Primeira árvore:

    (d) 88
(r) 70
    (e) 39

==============================================================
Segunda árvore:

    (d) 20
(r) 10
            (d) 7
        (d) 6
            (e) 5
    (e) 4
            (d) 3
        (e) 2

==============================================================

Terceira árvore:

    (d) 50
            (d) 47
        (e) 40
(r) 30
            (d) 25
        (d) 20
                (d) 19
            (e) 17
    (e) 15
            (d) 7
        (e) 4
            (e) 0
